M;{S, M};{S, H, M};{S, H, L, M};{S, H, M, J, L};{S, H, M, D, J, R, L};{E, C, F, J, R, L, B, N, S, H, M, D};{K, E, C, F, J, R, L, B, N, G, S, H, M, D};{K, E, C, F, J, R, L, B, V, N, G, S, H, M, D};{K, C, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, A, U, E, F, J, R, B, G, D};*
H;{H_dummy};{S, H, M};{S, H, L, M};{S, H, M, J, L};{S, H, M, D, J, R, L};{E, C, F, J, R, L, B, N, S, H, M, D};{K, E, C, F, J, R, L, B, N, G, S, H, M, D};{K, E, C, F, J, R, L, B, V, N, G, S, H, M, D};{K, C, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, A, U, E, F, J, R, B, G, D};*
V;{V_dummy};{V_dummy};{V_dummy};{V_dummy};{V_dummy};{V_dummy};{V_dummy};{K, E, C, F, J, R, L, B, V, N, G, S, H, M, D};{K, C, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, A, U, E, F, J, R, B, G, D};*
U;{U_dummy};{U_dummy};{U_dummy};{U_dummy};{U_dummy};{U_dummy};{U_dummy};{U_dummy};{U_dummy};{U_dummy};{K, C, Q, L, N, V, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, A, U, E, F, J, R, B, G, D};*
R;{R_dummy};{R_dummy};{R_dummy};{D, R};{S, H, M, D, J, R, L};{E, C, F, J, R, L, B, N, S, H, M, D};{K, E, C, F, J, R, L, B, N, G, S, H, M, D};{K, E, C, F, J, R, L, B, V, N, G, S, H, M, D};{K, C, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, A, U, E, F, J, R, B, G, D};*
Q;{Q_dummy};{Q_dummy};{Q_dummy};{Q_dummy};{Q_dummy};{Q_dummy};{Q_dummy};{Q_dummy};{Q_dummy};{K, C, Q, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, A, U, E, F, J, R, B, G, D};*
J;{J_dummy};{J_dummy};{J_dummy};{S, H, M, J, L};{S, H, M, D, J, R, L};{E, C, F, J, R, L, B, N, S, H, M, D};{K, E, C, F, J, R, L, B, N, G, S, H, M, D};{K, E, C, F, J, R, L, B, V, N, G, S, H, M, D};{K, C, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, A, U, E, F, J, R, B, G, D};*
S;{S, M};{S, H, M};{S, H, L, M};{S, H, M, J, L};{S, H, M, D, J, R, L};{E, C, F, J, R, L, B, N, S, H, M, D};{K, E, C, F, J, R, L, B, N, G, S, H, M, D};{K, E, C, F, J, R, L, B, V, N, G, S, H, M, D};{K, C, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, A, U, E, F, J, R, B, G, D};*
D;{D_dummy};{D_dummy};{D_dummy};{D, R};{S, H, M, D, J, R, L};{E, C, F, J, R, L, B, N, S, H, M, D};{K, E, C, F, J, R, L, B, N, G, S, H, M, D};{K, E, C, F, J, R, L, B, V, N, G, S, H, M, D};{K, C, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, A, U, E, F, J, R, B, G, D};*
N;{N_dummy};{N_dummy};{N_dummy};{N_dummy};{E, C, F, B, N};{E, C, F, J, R, L, B, N, S, H, M, D};{K, E, C, F, J, R, L, B, N, G, S, H, M, D};{K, E, C, F, J, R, L, B, V, N, G, S, H, M, D};{K, C, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, A, U, E, F, J, R, B, G, D};*
T;{T_dummy};{T_dummy};{T_dummy};{T_dummy};{T_dummy};{T_dummy};{T_dummy};{T_dummy};{K, C, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, A, U, E, F, J, R, B, G, D};*
K;{K_dummy};{K_dummy};{K_dummy};{K_dummy};{K_dummy};{G, K};{K, E, C, F, J, R, L, B, N, G, S, H, M, D};{K, E, C, F, J, R, L, B, V, N, G, S, H, M, D};{K, C, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, E, F, J, R, B, G, D};{K, C, Q, L, N, V, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, U, E, F, J, R, B, G, D};{K, C, Q, L, N, V, O, S, H, M, T, A, U, E, F, J, R, B, G, D};*
-;-;-;-;-;-;-;-;-;-;-;-;-;-;-
